99																				
4.95																				
cylinder	s818_2703.dat	s825_2103.dat	s826_1603.dat																	
3.882	3.882	5.900																		
0.0500	0.0700	0.1000	0.1500	0.2000	0.2500	0.3000	0.3500	0.4000	0.4500	0.5000	0.5500	0.6000	0.6500	0.7000	0.7500	0.8000	0.8500	0.9000	0.9500	1.0000
0.0500000	0.1133333	0.1766667	0.2400000	0.3033333	0.3666667	0.4300000	0.4933333	0.5566667	0.6200000	0.6833333	0.7466667	0.8100000	0.8733333	0.9366667	1.0000000					
2.6																				
90																				
1.225																				
0.45																				
7.0																				
18562372.000																				
Station	Unit Weight	Twist	GJ	EA	EIEdge	EIFlap	Chord	Gen. Axis Loc.	Airfoil ID											
0.05	2514.27	11.10	8966505090.01	28944438488.48	25915847780.82	25915847780.82	2.67	0.25	1.00											
0.07	378.46	11.10	1745703465.46	5635228554.62	4995749732.64	4995749732.64	2.67	0.25	1.00											
0.25	405.46	11.10	63313292.73	5337777876.78	3906180885.05	1456208344.92	3.96	0.34	2.00											
0.50	319.62	3.10	25481782.40	4226064069.12	988006806.06	362359217.52	3.04	0.31	2.50											
0.75	139.36	0.60	5108455.37	1782574562.63	242833001.70	55876712.04	2.11	0.28	3.00											
1.00	16.68	0.00	543766.86	175855044.44	23689722.91	691951.30	1.28	0.25	4.00											
