70																				
3.5																				
cylinder	s818_2703.dat	s825_2103.dat	s826_1603.dat																	
3.882	3.882	5.900																		
0.0500	0.0700	0.1000	0.1500	0.2000	0.2500	0.3000	0.3500	0.4000	0.4500	0.5000	0.5500	0.6000	0.6500	0.7000	0.7500	0.8000	0.8500	0.9000	0.9500	1.0000
0.050000000	0.113333333	0.176666667	0.240000000	0.303333333	0.366666667	0.430000000	0.493333333	0.556666667	0.620000000	0.683333333	0.746666667	0.810000000	0.873333333	0.936666667	1.000000000					
2.6																				
90																				
1.225																				
0.45																				
7.0																				
2953248.500																				
Station	Unit Weight	Twist	GJ	EA	EIEdge	EIFlap	Chord	Gen. Axis Loc.	Airfoil ID											
0.05	1447.61	11.10	2655231266.01	17152702552.54	7681455580.93	7681455580.93	1.93	0.25	1.00											
0.07	175.10	11.10	396922874.29	2564102972.73	1135890133.90	1135890133.90	1.89	0.25	1.00											
0.25	186.91	11.10	18842756.85	2443063660.82	703333384.05	271763137.89	2.80	0.34	2.00											
0.50	138.12	3.10	8477345.50	1809554986.92	255870093.39	75234813.64	2.15	0.31	2.50											
0.75	61.99	0.60	1678043.43	788312554.20	65848849.29	11534432.98	1.49	0.28	3.00											
1.00	11.35	0.00	179433.05	118472290.90	7874070.23	231293.15	0.91	0.25	4.00											
