128																				
6.4																				
cylinder	s818_2703.dat	s825_2103.dat	s826_1603.dat																	
3.882	3.882	5.900																		
0.0500	0.0700	0.1000	0.1500	0.2000	0.2500	0.3000	0.3500	0.4000	0.4500	0.5000	0.5500	0.6000	0.6500	0.7000	0.7500	0.8000	0.8500	0.9000	0.9500	1.0000
0.050000000	0.113333333	0.176666667	0.240000000	0.303333333	0.366666667	0.430000000	0.493333333	0.556666667	0.620000000	0.683333333	0.746666667	0.810000000	0.873333333	0.936666667	1.000000000					
2.6																				
90																				
1.225																				
0.45																				
7.0																				
Station	Unit Weight	Twist	GJ	EA	EIEdge	EIFlap	Chord	Gen. Axis Loc.	Airfoil ID											
0.05	3708.41	11.10	22057695577.55	42582928810.75	63720689411.75	63720689411.75	3.46	0.25	1.00											
0.07	622.32	11.10	4904988079.30	9469182296.33	14036801421.63	14036801421.63	3.46	0.25	1.00											
0.25	684.40	11.10	145303921.84	9141425662.34	12611588173.05	4203286116.17	5.12	0.34	2.00											
0.50	516.27	3.10	57861076.09	6898689157.80	2540323261.11	1017265797.33	3.93	0.31	2.50											
0.75	225.16	0.60	11605234.21	2907294183.01	610414304.98	159223885.56	2.73	0.28	3.00											
1.00	21.99	0.00	1237516.58	235713983.59	53624369.65	1559775.54	1.66	0.25	4.00											
